Y_1,Y_2,Y_3,Y_4
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
